Month,SilverPrice,GoldPrice
Mar-97,186.48,12619.24
Apr-97,170.65,12338.59
May-97,170.44,12314.94
Jun-97,169.96,12202.78
Jul-97,155.8,11582.07
Aug-97,162.16,11640.38
Sep-97,172.13,11755.57
Oct-97,181.57,11769.89
Nov-97,187.99,11370.19
Dec-97,224.16,11324.79
Jan-98,230.08,11378.25
Feb-98,261.75,11576.23
Mar-98,243.81,11690.84
Apr-98,249.37,12225.02
May-98,225.54,12075.24
Jun-98,222.24,12349.86
Jul-98,232.46,12450.03
Aug-98,220.73,12142.73
Sep-98,213.74,12287.69
Oct-98,211.8,12531.16
Nov-98,211.21,12463.97
Dec-98,207.96,12412.18
Jan-99,219.44,12203.2
Feb-99,235.52,12203.06
Mar-99,220.61,12135.19
Apr-99,217.57,12075.25
May-99,226.61,11823.6
Jun-99,219.02,11272.2
Jul-99,226.31,11084.77
Aug-99,230.06,11155.98
Sep-99,229.82,11526.3
Oct-99,235.38,13502.09
Nov-99,225.32,12723.39
Dec-99,226.61,12309.24
Jan-00,227.98,12382.68
Feb-00,231,13077.75
Mar-00,222.37,12483.33
Apr-00,222.72,12205.39
May-00,221.88,12100.23
Jun-00,225.78,12769.55
Jul-00,224.71,12609.06
Aug-00,225.15,12541.03
Sep-00,226.92,12558.9
Oct-00,226.27,12515.53
Nov-00,220.78,12444.55
Dec-00,218.04,12690.44
Jan-01,218.83,12355.9
Feb-01,212.75,12181.9
Mar-01,205.1,12262.59
Apr-01,205.51,12186.79
May-01,208.12,12778.39
Jun-01,205.32,12702.23
Jul-01,200.56,12611.85
Aug-01,198.27,12836.74
Sep-01,209.25,13503.83
Oct-01,212.19,13592.68
Nov-01,197.92,13254.95
Dec-01,209.23,13217.92
Jan-02,217.59,13606.99
Feb-02,216.57,14388.34
Mar-02,222.74,14332.32
Apr-02,225.27,14806.95
May-02,232.04,15410.01
Jun-02,240.95,15725.33
Jul-02,241.17,15277.25
Aug-02,221.65,15075.69
Sep-02,222.55,15459.5
Oct-02,213.93,15311.83
Nov-02,219.02,15396.81
Dec-02,224.21,15977.8
Jan-03,232.76,17104.25
Feb-03,223.45,17135.72
Mar-03,216.64,16224.16
Apr-03,214.92,15548.35
May-03,223.78,16746.68
Jun-03,212.87,16649.12
Jul-03,224.92,16229.25
Aug-03,231.01,16526.12
Sep-03,238.71,17374.81
Oct-03,228.73,17199.35
Nov-03,236.99,17748.7
Dec-03,257.74,18553.38
Jan-04,289.57,18806.25
Feb-04,293.23,18329.5
Mar-04,328.37,18306.02
Apr-04,311.3,17716.56
May-04,266.05,17362.97
Jun-04,267.81,17859.21
Jul-04,293.55,18329.56
Aug-04,311.06,18560.59
Sep-04,295.92,18682.41
Oct-04,327.21,19250.39
Nov-04,338.98,19821.18
Dec-04,313.33,19442.83
Jan-05,291.23,18554.21
Feb-05,308.92,18490.66
Mar-05,317.53,18954.91
Apr-05,313.07,18775.16
May-05,306.74,18347.86
Jun-05,319.76,18770.58
Jul-05,306.68,18480.7
Aug-05,306.57,19105.09
Sep-05,315.91,20028.03
Oct-05,345.09,21062
Nov-05,359.58,21796.08
Dec-05,396.65,23290.06
Jan-06,407.79,24413.14
Feb-06,422.09,24603.51
Mar-06,461.44,24776.99
Apr-06,567.78,27448.49
May-06,607.5,30668.98
Jun-06,496.21,27455.73
Jul-06,520.88,29439.75
Aug-06,570.29,29440.3
Sep-06,534.97,27588.91
Oct-06,528.14,26634.49
Nov-06,582.45,28162.44
Dec-06,593.56,28110.41
Jan-07,570.48,27985.57
Feb-07,615.88,29356.7
Mar-07,579.5,28832.08
Apr-07,578.83,28636.08
May-07,537.93,27220.91
Jun-07,536.2,26726.01
Jul-07,522.76,26892.24
Aug-07,503.37,27160.49
Sep-07,521.56,28748.42
Oct-07,542.19,29816.8
Nov-07,578.66,31798.42
Dec-07,564.48,31678.33
Jan-08,632.29,35025.78
Feb-08,701.87,36642.46
Mar-08,775.49,39082.77
Apr-08,700.96,36416
May-08,718.2,37435.38
Jun-08,729.63,38087.88
Jul-08,773.8,40256.56
Aug-08,625.97,36026.85
Sep-08,555.58,37815.02
Oct-08,507.2,39235.79
Nov-08,483.55,37284.82
Dec-08,501.82,39696.27
Jan-09,556.73,41938.42
Feb-09,661.39,46416.55
Mar-09,672.41,47387.48
Apr-09,626.9,44573.36
May-09,684.92,45070.86
Jun-09,700.33,45178.09
Jul-09,649.34,45317.28
Aug-09,697.27,45872.8
Sep-09,798.5,48273.82
Oct-09,806.59,48737.49
Nov-09,832.51,52484.94
Dec-09,822.77,52912.18
Jan-10,815.23,51344.51
Feb-10,735.29,50745.87
Mar-10,780.5,50654.61
Apr-10,808.47,51115.41
May-10,843.7,55173.35
Jun-10,859.34,57410.36
Jul-10,841.85,55916.83
Aug-10,856.25,56616.02
Sep-10,946.05,58511.77
Oct-10,1039.07,59609.35
Nov-10,1191.08,61476.45
Dec-10,1324.57,62809.82
Jan-11,1293.84,61743.4
Feb-11,1399.04,62486.08
Mar-11,1611.23,64031.82
Apr-11,1895.06,65730.36
May-11,1676.2,67907.28
Jun-11,1605.47,68594.58
Jul-11,1684.1,69854.13
Aug-11,1826.14,79645.34
Sep-11,1821.03,84580.51
Oct-11,1574.44,82055.02
Nov-11,1676.94,88150.88
Dec-11,1595.18,86328.88
Jan-12,1570.17,84732.63
Feb-12,1678.47,85781.78
Mar-12,1658.3,84338.83
Apr-12,1633.13,85434.05
May-12,1560.54,86343.66
Jun-12,1567.92,89578.52
Jul-12,1523.19,88525.34
Aug-12,1600.13,90579.25
Sep-12,1833.63,95194.24
Oct-12,1757.55,92496.06
Nov-12,1793.35,94207.98
Dec-12,1740.87,92015.41
Jan-13,1687.06,90803.41
Feb-13,1629.97,87471.13
Mar-13,1565.88,86644.52
Apr-13,1378.7,80903.29
May-13,1267.87,77818.64
Jun-13,1231.26,78355.69
Jul-13,1178.27,76847.39
Aug-13,1383.89,85442.04
Sep-13,1437.07,85891.21
Oct-13,1350.77,81142.34
Nov-13,1301.68,80007.36
Dec-13,1218.52,75670.26
Jan-14,1234.87,77312.91
Feb-14,1298.32,80943.59
Mar-14,1262.99,81456.73
Apr-14,1191.2,78370.05
May-14,1147.81,76477.43
Jun-14,1187.8,76378.35
Jul-14,1256.71,78718.95
Aug-14,1201.83,78867.16
Sep-14,1118.37,75285.57
Oct-14,1052.92,74997.34
Nov-14,984.74,72491.16
Dec-14,1021.88,75291.99
Jan-15,1070.97,77715.8
Feb-15,1041.26,76113.23
Mar-15,1014.19,73605.25
Apr-15,1025.45,75236.65
May-15,1074.12,76484.8
Jun-15,1026.56,75451.46
Jul-15,958.06,71812.23
Aug-15,972.25,72746.31
Sep-15,976.67,74476.64
Oct-15,1029.04,75438.75
Nov-15,954.56,71759.82
Dec-15,938,71140.66
Jan-16,949.24,73882.06
Feb-16,1035.04,81857.57
Mar-16,1037.05,83496.73
Apr-16,1087.44,82572.44
May-16,1133.52,84340.04
Jun-16,1163.03,85878.28
Jul-16,1343.8,89845.32
Aug-16,1311.11,89707.71
Sep-16,1291.92,88540.4
Oct-16,1178,84533.34
Nov-16,1175.45,83622.54
Dec-16,1115.72,78583.48
Jan-17,1151.15,81191.05
Feb-17,1203.35,82818.17
Mar-17,1162.15,81169.45
